"Table S1. Names, SMILES notations, experimental taste, and references for the 649 sweet and non-sweet chemicals.",,,
Number,Name,SMILES,Class
1,Sucrose,OCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)O,Sweet
2,"Sucralose / 4,1',6'-Trichloro-galactosucrose",ClCC1OC(C(C1O)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
3,Alitame,CC(COCNC1C(C)(C)SC1(C)C)NCOCC(CC(=O)O)N,Sweet
4,Aspartame/Aspartyl-phenylalanine methylester,COC(=O)C(NC(=O)C(CC(=O)O)N)Cc1ccccc1,Sweet
5,Tagatose,C1C(C(C(C(O1)(CO)O)O)O)O,Sweet
6,Maltitol,OCC(C(C(C(CO)O)O)OC1OC(CO)C(C(C1O)O)O)O,Sweet
7,Isomaltulose/Palatinose,OCC1OC(OCC2OC(C(C2O)O)(O)CO)C(C(C1O)O)O,Sweet
8,Trehalose,OCC1OC(OC2OC(CO)C(C(C2O)O)O)C(C(C1O)O)O,Sweet
9,Acesulfame potassium,CC1=CC(=O)[N-]S(=O)(=O)O1.[K+],Sweet
10,Sodium cyclamate,C1CCC(CC1)NS(=O)(=O)[O-].[Na+],Sweet
11,Neohesperidine dihydrochalcone,OCC1OC(Oc2cc(O)c(c(c2)O)C(=O)CCc2ccc(c(c2)O)OC)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Sweet
12,Neotame,CC(C)(C)CCNC(CC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)OC,Sweet
13,Sodium saccharin,C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+],Sweet
14,Isomalt (Palatinit) / Isomaltitol,OCC(C(C(C(COC1OC(CO)C(C(C1O)O)O)O)O)O)O,Sweet
15,Sorbitol,C(C(C(C(C(CO)O)O)O)O)O,Sweet
16,Erythritol,OCC(C(CO)O)O,Sweet
17,Xylitol,OCC(C(C(CO)O)O)O,Sweet
18,Stevioside,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)OC2OC(CO)C(C(C2O)O)O)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
19,Steviolbioside,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)O)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
20,Rebaudioside A,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)OC2OC(CO)C(C(C2O)O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
21,Rebaudioside B,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
22,Rebaudioside C,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)OC2OC(CO)C(C(C2O)O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(C)C(C(C1O)O)O,Sweet
23,Rebaudioside D,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)OC2OC(CO)C(C(C2OC2OC(CO)C(C(C2O)O)O)O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
24,Rebaudioside E,OCC1OC(OC(=O)C2(C)CCCC3(C2CCC24C3CCC(C4)(C(=C)C2)OC2OC(CO)C(C(C2OC2OC(CO)C(C(C2O)O)O)O)O)C)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
25,Dulcoside A,CC1C(C(C(C(O1)OC2C(C(C(OC2OC34CCC5C6(CCCC(C6CCC5(C3)CC4=C)(C)C(=O)OC7C(C(C(C(O7)CO)O)O)O)C)CO)O)O)O)O)O,Sweet
26,Glycyrrhizin,OC1C(OC2OC(C(=O)O)C(C(C2O)O)O)C(OC(C1O)C(=O)O)OC1CCC2(C(C1(C)C)CCC1(C2C(=O)C=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)C,Sweet
27,Hernandulcin,CC(=CCCC(C1CCC(=CC1=O)C)(O)C)C,Sweet
28,Fructose,OCC1OC(C(C1O)O)(O)CO,Sweet
29,Glucose,OCC1OC(O)C(C(C1O)O)O,Sweet
30,Xylose,OC1COC(C(C1O)O)O,Sweet
31,Maltose,OCC1OC(O)C(C(C1OC1OC(CO)C(C(C1O)O)O)O)O,Sweet
